X,Y,pkuid,cropland,dec.trees,evgr.trees,shrubland,grassland,bare.soil,wetland,urban,water
23.1458273931513,57.215276622533,389,0,89,11,0,0,0,0,0,0
26.6359136544724,58.9722186865284,390,0,98,2,0,0,0,0,0,0
26.7311499624731,58.9008181509507,391,0,92,5,0,3,0,0,0,0
29.089294336608,58.0287960937807,392,0,98,2,0,0,0,0,0,0
25.0039895461845,57.3511620895762,393,0,82,12,0,5,1,0,0,0
27.6865204003759,56.5059695253828,394,0,100,0,0,0,0,0,0,0
24.5585035629554,57.4811276158578,395,0,100,0,0,0,0,0,0,0
21.848188575244,56.6785492313296,396,0,0,0,100,0,0,0,0,0
25.201415868615,58.7747870226562,397,0,87,9,0,0,0,0,0,4
28.9583525761441,60.9127152556189,398,0,59,39,0,2,0,0,0,0
27.2996030918863,57.4722317712705,399,0,0,0,95,5,0,0,0,0
28.79960473456,58.5466475243184,400,0,96,4,0,0,0,0,0,0
24.3819815509566,56.6775722598758,401,0,84,13,0,2,0,0,0,1
28.8869496565738,56.4533606148846,402,0,79,21,0,0,0,0,0,0
27.1716220815935,63.0436879226852,403,0,4,0,96,0,0,0,0,0
29.250983044415,57.2093132830798,404,0,100,0,0,0,0,0,0,0
28.8551683291238,56.2897156017897,405,0,74,6,0,20,0,0,0,0
28.4374994008151,62.9415478486155,406,0,59,3,32,2,2,0,2,0
26.0694485554361,59.4920448003299,407,0,90,10,0,0,0,0,0,0
25.365101082143,56.9136449177178,408,0,0,0,73,27,0,0,0,0
25.3601269307467,58.6508239536216,409,0,77,23,0,0,0,0,0,0
22.2976388310028,56.2153075087698,410,5,80,10,0,5,0,0,0,0
23.5188613000351,55.1587346635266,411,0,10,0,0,24,3,0,63,0
25.0615568174014,60.2539769188923,412,0,0,0,9,0,14,0,77,0
29.9881268313047,63.3383339845327,413,0,9,9,3,44,13,0,22,0
28.210330088204,64.5049759997304,414,0,0,0,2,5,0,0,93,0
24.2767784158111,60.3025776908686,415,0,10,0,0,59,3,0,28,0
25.8026069641922,61.014885475695,416,0,1,1,12,36,2,0,48,0
24.0635060322461,60.2480118198984,417,0,0,0,0,1,0,0,99,0
24.7489972569491,60.8006105066157,418,0,0,0,8,0,92,0,0,0
28.6418879050187,56.7192292699922,419,0,8,0,4,14,40,0,34,0
25.5962190210075,55.9901000410651,420,0,1,0,2,32,15,0,50,0
27.2678479497086,59.3947884867164,421,0,3,0,1,30,14,0,52,0
29.9861954091444,55.4593444142948,422,0,8,0,2,24,30,0,36,0
26.18554185542,56.3471808768619,423,0,2,0,7,5,0,0,86,0
22.8214316233267,63.1457877882214,424,0,0,2,0,7,1,0,90,0
25.4851666400126,60.2995960107308,425,0,0,0,0,0,0,0,100,0
23.62896041038,60.8174444618273,426,0,0,0,0,1,0,0,99,0
23.643905246973,64.0555587406355,427,0,1,5,1,20,2,0,71,0
25.633957758644,60.4017559744571,428,0,0,0,0,1,0,0,99,0
25.0486380950496,62.8104781776251,429,0,0,0,0,0,100,0,0,0
25.1637247366613,59.5287482788588,430,0,2,16,0,39,6,0,37,0
22.7777672028598,57.3392535807429,431,0,0,0,100,0,0,0,0,0
22.2738371699286,57.6011459033375,432,0,0,0,92,8,0,0,0,0
27.153778210326,62.08429541139,433,2,72,0,0,22,4,0,0,0
25.3095446585112,59.3630512207022,434,0,100,0,0,0,0,0,0,0
25.4127145636673,58.3789593775103,435,0,0,0,88,12,0,0,0,0
27.2351205225407,63.1398599110625,436,3,0,11,86,0,0,0,0,0
22.1131139557998,62.9324952707653,437,0,0,0,99,0,1,0,0,0
22.7599394126725,62.3174379773264,438,0,0,0,98,2,0,0,0,0
23.8016448937225,64.2172485867517,439,0,0,0,89,11,0,0,0,0
23.0684831444746,62.7320950336485,440,0,3,3,91,3,0,0,0,0
27.8660703097586,60.6468205372355,441,0,0,0,98,2,0,0,0,0
27.1349654773163,63.2350895928744,442,0,0,0,100,0,0,0,0,0
23.5902549298373,62.7886919555591,443,0,0,0,95,5,0,0,0,0
26.810508861603,56.3789486078743,444,0,1,3,96,0,0,0,0,0
28.8928778930441,64.9523588331692,445,0,1,0,99,0,0,0,0,0
24.4622945903445,64.6507286671443,446,0,6,1,1,30,0,0,62,0
22.6686466788292,58.2341385138382,447,0,100,0,0,0,0,0,0,0
24.5496445644543,62.3531366655481,448,0,1,24,70,0,5,0,0,0
24.4672759126728,60.2290636338079,449,0,16,42,0,37,5,0,0,0
24.498033772283,55.0773912902882,450,0,0,0,99,0,1,0,0,0
22.9127079775788,57.0377142844277,451,22,14,0,3,17,4,0,40,0
27.1795746322573,63.5743978696391,452,0,0,0,0,3,0,0,97,0
27.1736354828187,62.8730084430647,453,0,82,0,1,11,5,0,1,0
22.8968317920109,55.7589161791652,454,0,18,77,0,4,1,0,0,0
23.8224165385768,61.4900643767366,455,0,0,0,0,0,0,0,100,0
25.7202036517943,62.1805792389577,456,0,1,1,3,8,0,0,87,0
22.1547649750415,60.4444351353945,457,0,0,0,0,1,0,0,99,0
25.692475746871,60.9692965220118,458,0,0,0,0,10,0,0,90,0
26.497030691117,58.0575643222853,459,0,3,0,1,10,0,0,86,0
25.1557819421235,60.499018977954,460,0,100,0,0,0,0,0,0,0
23.658752458225,60.8124592835902,461,9,1,0,0,40,0,0,50,0
29.3809605604287,61.7579595346845,462,0,0,0,0,0,0,0,100,0
26.9633060843125,63.7787691725417,463,0,0,0,0,0,100,0,0,0
28.3720225988791,57.7947053361057,464,0,0,0,0,0,0,0,100,0
29.4216296252921,59.9662963673819,465,0,0,1,0,12,69,1,8,9
29.0793633641236,60.5991793777965,466,0,0,0,0,0,100,0,0,0
25.7440159070485,60.7083594388311,467,0,96,4,0,0,0,0,0,0
21.4553738880324,61.7529993994622,468,0,0,100,0,0,0,0,0,0
22.4554292194488,61.9633069409642,469,0,0,0,6,34,60,0,0,0
24.3908874331021,64.5505954075438,470,0,0,100,0,0,0,0,0,0
23.8799690331255,56.993064751937,471,0,0,3,13,0,62,0,0,22
24.8502192240607,62.9226163671437,472,4,0,93,0,3,0,0,0,0
23.8174829695009,61.2490124999506,473,0,70,4,1,9,6,5,0,5
21.6994299983929,61.5129263749421,474,0,5,30,65,0,0,0,0,0
28.4077593438945,59.4087084101853,475,0,0,0,0,0,100,0,0,0
26.2460148974394,55.9980396643636,476,0,14,0,78,0,0,8,0,0
21.5992749531685,55.5753792711279,477,0,6,94,0,0,0,0,0,0
21.7857109869635,63.1458376055017,478,0,1,0,90,9,0,0,0,0
27.7678479359225,62.0038892604551,479,0,0,0,91,8,1,0,0,0
25.2907205168974,57.2807643730656,480,0,0,0,71,26,1,0,2,0
